"Poly_ID","Chordates","Arthropods","AllElse"
"1",27,0,0
"2",12,0,3
"3",7,0,2
"4",9,0,0
"5",24,0,2
"6",13,0,0
"7",7,183,23
"8",7,0,1
"9",15,0,0
"10",14,0,0
"11",8,0,4
"12",16,277,16
"13",5,0,0
"14",1429,128,227
"15",221,5,37
"16",7,0,1
"18",19,0,0
"19",17,1,0
"20",11,0,0
"21",6,0,0
"22",7,0,0
"23",2889,876,1061
"24",3472,389,399
"25",564,106,188
"26",32,24,33
"27",17,2,17
"28",52,0,0
"29",38,0,0
"30",4,0,16
"31",16,0,2
"32",70,4,4
"33",10,0,44
"34",3070,1128,1044
"35",4279,5047,1477
"36",3822,878,863
"37",3587,946,838
"38",267,25,47
"39",21,25,32
"40",8,4,4
"41",76,0,2
"44",2,0,0
"45",33,0,2
"46",3,14,0
"47",5212,1589,1549
"48",4384,1951,1328
"49",4254,1162,945
"50",6459,964,669
"51",1947,190,318
"52",128,29,73
"53",19,1,6
"54",29,20,19
"55",2,0,1
"56",3,0,0
"57",7,0,1
"58",22,0,0
"59",36,0,4
"60",13,0,0
"61",1,0,0
"62",1860,377,400
"63",3549,5443,1172
"64",4143,767,542
"65",10596,1437,1274
"66",4471,1009,676
"67",3638,577,856
"68",785,169,192
"69",39,41,30
"70",76,4,0
"71",3,0,0
"72",0,0,2
"74",27,0,0
"75",3,0,0
"76",67,1,4
"77",8,0,0
"78",35,0,1
"79",1175,259,242
"80",1905,367,104
"81",1808,101,157
"82",2087,582,229
"83",2115,554,421
"84",3091,1855,782
"85",1160,1115,572
"86",1327,1064,336
"87",147,621,208
"88",65,25,29
"89",15,0,0
"90",13,21,14
"91",53,0,1
"92",2,1,0
"93",1,0,1
"94",1,0,0
"95",36,0,1
"96",2,0,3
"97",1,0,0
"98",1080,1509,700
"99",842,639,205
"100",1509,95,127
"101",2044,114,151
"102",5700,121,244
"103",3656,528,553
"104",1389,3668,1178
"105",4867,486,357
"106",927,150,255
"107",384,162,163
"108",105,12,6
"109",11,65,8
"110",16,11,4
"111",48,0,5
"112",16,0,0
"113",3,0,0
"114",6,108,7
"115",5,0,0
"116",1,0,0
"117",1377,189,351
"118",1139,1080,547
"119",1535,1432,772
"120",1889,470,344
"121",2771,206,197
"122",10407,927,709
"123",5097,513,590
"124",12516,1253,761
"125",3509,279,141
"126",1327,129,108
"127",78,277,237
"128",108,6,22
"129",29,0,0
"130",57,0,3
"131",42,0,0
"132",2,0,11
"133",0,0,1
"134",28,4,12
"135",3,0,0
"136",1,0,0
"138",5,1,5
"139",10,0,2
"140",985,157,275
"141",1779,315,239
"142",1414,1977,1468
"143",1490,1462,641
"144",1110,412,215
"145",7954,836,698
"146",3895,980,463
"147",5468,534,385
"148",1586,92,108
"149",732,77,44
"150",47,188,195
"151",43,48,51
"152",126,8,1
"153",28,24,33
"154",40,111,23
"155",7,0,0
"156",86,207,53
"157",1,0,0
"158",3,0,1
"159",42,0,8
"160",94,0,19
"161",119,0,8
"162",222,124,89
"163",46,0,0
"164",10,0,1
"165",1409,342,141
"166",1708,209,238
"167",2606,418,172
"168",1971,2282,770
"169",903,3346,1015
"170",2513,1769,308
"171",2084,700,566
"172",2893,805,325
"173",6812,317,185
"174",827,189,133
"175",1776,128,189
"176",354,175,146
"177",171,178,27
"178",221,17,25
"179",99,20,49
"180",27,0,3
"181",190,7,28
"182",127,0,17
"183",196,0,1
"184",46,3,0
"185",73,2,7
"186",28,276,71
"187",73,0,9
"188",5,0,2
"189",13,0,4
"192",4,1,0
"193",1477,186,122
"194",2482,185,179
"195",2582,276,323
"196",3631,968,121
"197",1305,2530,303
"198",1098,7503,628
"199",1682,2803,996
"200",1906,874,286
"201",2070,307,179
"202",5520,294,247
"203",1623,281,197
"204",1215,163,167
"205",360,521,161
"206",44,21,12
"207",53,22,43
"208",78,1,13
"209",174,19,40
"210",16,0,8
"211",34,6,7
"212",69,4,14
"213",11,0,0
"214",8,37,9
"215",74,500,167
"217",4,0,0
"218",2,0,0
"219",6,0,1
"220",15,3,3
"221",1,0,2
"222",111,0,14
"223",2356,195,313
"224",2334,178,157
"225",4203,797,398
"226",2393,4726,210
"227",960,6597,4
"228",8509,22067,47
"229",2118,3773,465
"230",1794,4323,669
"231",1573,211,187
"232",2031,153,149
"233",840,162,105
"234",2027,365,119
"235",392,324,219
"236",289,835,247
"237",203,11,9
"238",222,451,101
"239",38,0,7
"240",39,1,4
"241",13,0,4
"242",251,959,128
"243",45,2,0
"244",56,603,183
"245",0,0,1
"246",3,0,8
"247",20,16,1
"248",48,5,0
"249",0,0,3
"250",4,0,1
"251",1,0,0
"252",1,0,0
"253",3354,219,145
"254",2932,175,174
"255",7854,399,518
"256",2955,8983,70
"257",1654,1514,183
"258",1825,348,344
"259",1575,578,214
"260",607,42,60
"261",1432,118,145
"262",1296,53,88
"263",1841,1238,710
"264",611,1013,262
"265",240,1667,219
"266",120,662,71
"267",94,35,32
"268",56,6,0
"269",249,0,0
"270",55,6,7
"271",35,0,6
"272",2,0,0
"273",44,38,6
"274",57,10,2
"275",11,5,0
"276",7,1,0
"278",24,0,6
"279",2,0,0
"280",45,0,4
"281",6,0,0
"282",3,0,0
"283",2002,264,291
"284",2696,362,186
"285",8342,578,335
"286",3292,4566,187
"287",2422,21010,44
"288",2468,2007,289
"289",2397,351,255
"290",982,251,116
"291",1299,152,206
"292",620,65,42
"293",1232,251,108
"294",737,845,351
"295",1417,29,109
"296",276,435,151
"297",114,19,30
"298",139,20,129
"299",104,13,6
"300",63,1,2
"301",103,0,20
"302",390,97,12
"303",32,24,1
"304",6,1,0
"305",0,1,1
"306",5,1,0
"307",1,0,0
"308",0,0,1
"310",422,0,34
"311",69,0,11
"312",1,0,0
"313",17,0,1
"314",1282,42,172
"315",3753,247,271
"316",27868,8055,222
"317",990,997,618
"318",1064,570,234
"319",1226,130,150
"320",694,41,42
"321",1123,54,132
"322",922,113,74
"323",942,261,328
"324",1012,89,191
"325",1333,76,46
"326",119,15,4
"327",84,236,124
"328",202,6,43
"329",242,186,47
"330",119,85,8
"331",87,41,18
"332",62,0,8
"333",86,0,11
"334",57,0,7
"335",79,3,13
"336",69,0,7
"337",0,0,7
"338",284,1,49
"340",8,0,2
"341",3,0,0
"342",8134,293,380
"343",8138,537,420
"344",2993,356,207
"345",2075,5330,22
"346",1658,19103,23
"347",1372,595,410
"348",931,337,221
"349",842,1745,178
"350",599,195,42
"351",686,155,261
"352",1538,89,123
"353",845,185,203
"354",1967,104,86
"355",1527,70,113
"356",918,1551,154
"357",348,1400,252
"358",504,1716,387
"359",76,21,16
"360",183,0,18
"361",90,1,25
"362",55,0,8
"363",37,0,8
"364",2,0,0
"365",48,1,5
"366",36,8,10
"367",201,9,35
"368",2,0,0
"370",1,0,0
"371",3,0,0
"372",22536,7243,14899
"373",6137,2164,160
"374",2026,545,94
"375",2752,1147,328
"376",758,1450,15
"377",1127,870,663
"378",913,227,170
"379",968,568,137
"380",667,165,249
"381",1405,288,99
"382",1991,213,82
"383",2095,295,265
"384",1761,1735,294
"385",2084,982,239
"386",1784,1205,177
"387",316,270,55
"388",53,199,17
"389",35,0,2
"390",58,47,14
"391",22,0,2
"392",23,0,0
"393",3,0,0
"394",0,0,1
"395",2,0,0
"396",135,0,16
"398",5,5,3
"400",3,0,0
"401",2,0,0
"402",6,0,0
"403",1661,75,220
"404",1697,170,141
"405",3184,219,205
"406",286,287,141
"407",1204,1085,590
"408",1281,408,264
"409",488,64,33
"410",1310,6348,497
"411",1510,417,81
"412",3653,1721,319
"413",1934,464,279
"414",1727,53,96
"415",1012,21,62
"416",1596,96,71
"417",134,2,23
"418",187,0,3
"419",32,0,1
"420",6,0,0
"421",83,12,14
"422",85,12,10
"423",11,0,0
"424",2,0,5
"425",1,0,0
"429",0,4,2
"431",99,16,0
"432",1653,166,550
"433",2319,323,306
"434",1072,361,197
"435",463,15042,4342
"436",968,122,61
"437",988,316,186
"438",769,681,419
"439",1408,2816,376
"440",1389,7105,1055
"441",1293,486,81
"442",1612,74,87
"443",2084,312,369
"444",1401,157,139
"445",1128,55,103
"446",1154,24,196
"447",321,58,87
"448",99,25,20
"449",136,6,5
"450",101,14,11
"451",3,39,4
"452",11,0,0
"453",48,7,11
"454",19,0,3
"455",1,0,0
"456",1,0,0
"457",1,0,0
"459",1,3,4
"460",70,6,0
"462",1531,190,106
"463",1094,3330,58
"464",6311,10987,192
"465",1342,6502,908
"466",759,983,405
"467",606,188,93
"468",802,52,32
"469",1285,70,44
"470",1047,78,69
"471",1128,290,371
"472",1991,171,143
"473",1386,73,139
"474",1437,122,134
"475",158,28,24
"476",40,0,0
"477",145,42,7
"478",17,0,0
"479",29,0,0
"480",19,6,1
"481",10,0,0
"482",0,0,1
"485",1,5,6
"487",55,4,5
"488",0,3,2
"489",64,6,5
"490",1700,2,1
"491",1199,190,82
"492",1405,107,71
"493",550,7825,38
"494",1678,170,106
"495",595,452,308
"496",1136,56,102
"497",791,85,49
"498",1616,39,30
"499",1857,278,149
"500",2151,273,293
"501",1317,143,141
"502",1100,100,131
"503",1761,158,121
"504",573,218,73
"505",96,59,12
"506",16,0,0
"507",7,6,6
"508",1,0,0
"509",53,0,0
"510",6,13,3
"511",10,0,0
"515",28,4,2
"516",7,0,0
"519",223,8,0
"520",765,2028,58
"521",1342,3419,19
"522",1482,1712,307
"523",930,743,381
"524",481,1254,289
"525",1135,49,76
"526",755,43,84
"527",1159,70,89
"528",1593,289,278
"529",1770,122,117
"530",1986,266,208
"531",1238,113,149
"532",972,70,88
"533",92,22,6
"534",141,8,2
"535",11,0,0
"536",192,7,17
"537",6,3,1
"538",10,3,0
"539",1,7,14
"540",4,2,2
"541",8,0,0
"542",28,2,0
"543",1,5,5
"544",55,5,5
"545",0,6,1
"547",1922,3,0
"548",133,5357,47
"549",302,114,461
"550",331,6444,177
"551",720,662,349
"552",949,473,299
"553",585,89,100
"554",1501,181,47
"555",1674,183,152
"556",2329,271,379
"557",561,38,40
"558",1037,47,66
"559",1999,101,112
"560",1182,135,133
"561",153,10,3
"562",38,17,3
"563",198,54,22
"564",1,13,1
"565",9,0,0
"566",24,0,0
"567",4,6,3
"569",8,1,3
"570",78,0,0
"571",61,0,0
"572",1,0,0
"574",1508,9,1
"575",56,1791,69
"576",42,10,38
"577",687,4715,62
"578",514,850,345
"579",733,529,374
"580",1705,381,183
"581",934,142,123
"582",1374,109,153
"583",3818,246,392
"584",554,35,33
"585",623,37,31
"586",791,56,89
"587",1380,136,133
"588",359,407,144
"589",260,22,28
"590",2,12,6
"591",6,13,3
"592",12,15,3
"593",30,0,0
"594",1,0,0
"595",1,21,10
"598",3,0,2
"599",447,0,0
"600",20,0,5
"601",616,9,1
"602",1626,8957,83
"603",611,409,281
"604",1281,597,329
"605",702,134,171
"606",2121,182,218
"607",4745,161,227
"608",1284,304,282
"609",1005,487,170
"610",559,37,62
"611",581,33,51
"612",1493,62,125
"613",649,152,28
"614",72,4,3
"615",13,356,47
"616",0,24,10
"617",11,17,16
"618",2,15,4
"619",9,0,0
"620",44,0,0
"621",36,24,2
"622",2,9,13
"623",21,0,0
"624",1,0,1
"625",132,9,17
"626",1363,10829,49
"627",429,406,236
"628",824,781,479
"629",745,173,191
"630",3011,324,233
"631",5066,186,201
"632",875,243,241
"633",1173,45,111
"634",1575,920,146
"635",966,81,63
"636",4589,2348,348
"637",756,32,10
"638",71,549,147
"639",61,870,144
"640",14,5,5
"641",15,30,13
"642",26,26,5
"643",34,37,14
"644",2,14,11
"645",3,19,2
"646",32,6,4
"647",1,7,3
"648",8,0,0
"649",145,50,5
"650",2163,582,18
"651",500,101,0
"652",348,37,10
"653",656,96,132
"654",1768,142,18
"655",534,368,240
"656",1174,950,464
"657",1385,257,143
"658",661,188,163
"659",836,186,189
"660",883,177,321
"661",1834,353,90
"662",2447,2114,390
"663",3118,4516,843
"664",2149,669,211
"665",427,844,42
"666",56,3,50
"667",62,288,66
"668",189,273,28
"669",8,53,18
"670",104,22,2
"671",17,25,6
"672",1,9,6
"673",1,4,3
"674",26,16,4
"675",2,5,2
"676",24,9,0
"677",187,35,5
"678",109,7,21
"679",43,0,0
"680",488,106,1
"681",369,42,5
"682",1128,323,30
"683",2270,288,108
"684",368,25,0
"685",40,1509,27
"686",4043,125,146
"687",565,656,433
"688",624,499,302
"689",1161,138,100
"690",440,200,253
"691",581,293,294
"692",2399,171,173
"693",5546,102,160
"694",782,512,166
"695",1601,74,122
"696",272,5,0
"697",304,1129,141
"698",108,24,10
"699",10,6,12
"700",1,3,0
"701",2,1,3
"702",10,4,0
"703",0,14,2
"704",1,9,2
"705",6,22,12
"706",11,44,17
"707",663,0,3
"708",833,4876,50
"709",756,62,132
"710",2253,209,93
"711",720,78,57
"712",1696,439,1732
"713",324,5695,104
"714",2517,7262,583
"715",682,155,101
"716",739,1579,323
"717",762,484,332
"718",591,159,133
"719",964,342,177
"720",945,588,286
"721",751,239,156
"722",1054,92,156
"723",633,95,100
"724",2032,1625,502
"725",201,16,22
"726",133,5,6
"727",9,1,0
"728",0,8,11
"729",1,5,15
"730",16,2,0
"731",0,11,11
"732",2,38,18
"733",2,7,3
"735",371,6,0
"736",424,2,21
"737",403,19,8
"738",585,47,40
"739",1081,3249,119
"740",565,113,71
"741",573,72,68
"742",937,174,246
"743",897,92,24
"744",3070,131,108
"745",1030,89,69
"746",186,32352,3030
"747",626,16927,2
"748",352,788,116
"749",440,214,157
"750",483,683,428
"751",714,323,158
"752",439,369,240
"753",951,1502,422
"754",893,75,92
"755",916,640,204
"756",972,75,111
"757",2800,154,189
"758",190,36,33
"759",28,15,28
"760",5,4,1
"761",1,0,2
"762",22,9,17
"763",3,4,1
"764",4,7,0
"765",2,40,11
"766",37,0,0
"767",544,11,8
"768",861,4447,32797
"769",889,106,216
"770",2939,187,80
"771",491,53,24
"772",646,140,95
"773",608,167,104
"774",502,139,119
"775",420,87,40
"776",573,89,120
"777",5532,621,87
"778",1730,312,155
"779",134,1414,732
"780",114,13046,10
"781",1012,148,33
"782",513,796,289
"783",766,765,454
"784",957,955,261
"785",920,329,291
"786",465,242,244
"787",849,145,139
"788",936,120,84
"789",1595,85,144
"790",1145,174,153
"791",669,28,31
"792",22,22,22
"793",6,5,1
"794",3,0,0
"795",0,9,12
"796",2,6,4
"797",3,6,7
"798",4,0,0
"799",628,2574,11696
"800",682,115,5629
"801",154,13,5254
"802",651,254,67
"803",930,147,114
"804",686,92,76
"805",2916,166,80
"806",1154,231,179
"807",2532,126,57
"808",530,143,99
"809",684,191,128
"810",577,300,170
"811",711,166,126
"812",716,159,141
"813",646,79,48
"814",926,181,146
"815",936,227,175
"816",318,8262,37
"817",826,892,152
"818",858,1242,357
"819",426,424,272
"820",525,508,263
"821",645,187,239
"822",793,241,232
"823",464,90,62
"824",4488,43,74
"825",581,32,87
"826",914,36,129
"827",156,3,68
"828",4,37,35
"829",1,0,0
"830",9,0,0
"831",9,6,0
"832",4,7,15
"833",0,9,0
"834",790,3,0
"835",489,368,1463
"836",64,29,13
"837",499,55,57
"838",1121,167,105
"839",2523,347,72
"840",1646,143,82
"841",1035,174,195
"842",901,184,96
"843",703,169,70
"844",385,158,113
"845",654,212,156
"846",650,197,148
"847",695,162,200
"848",802,233,246
"849",894,262,220
"850",2111,289,238
"851",657,103,105
"852",92,6128,386
"853",1615,1296,259
"854",861,154,64
"855",281,151,97
"856",851,472,361
"857",800,471,312
"858",689,280,228
"859",538,255,251
"860",1009,63,139
"861",1669,49,128
"862",701,120,125
"863",394,79,57
"864",200,17,48
"865",3,17,10
"866",7,0,0
"867",19,32,16
"868",30,0,0
"869",10,8,6
"870",1,0,8
"871",1,12,9
"872",542,0,3
"873",507,0,1
"874",346,13,13
"875",1237,153,85
"876",1667,222,53
"877",1205,579,145
"878",1596,3191,310
"879",1861,775,166
"880",791,119,56
"881",582,685,145
"882",767,674,129
"883",711,229,190
"884",454,540,127
"885",345,69,74
"886",894,625,244
"887",2752,757,491
"888",6994,881,356
"889",2801,17477,20
"890",462,89,66
"891",374,29,58
"892",940,634,181
"893",583,482,345
"894",558,316,217
"895",833,345,319
"896",886,221,229
"897",1208,95,88
"898",548,118,81
"899",340,134,40
"900",247,353,49
"901",134,829,86
"902",52,15,8
"903",18,37,10
"904",20,12,6
"905",52,0,0
"906",3,12,7
"907",34,0,0
"908",2,13,0
"909",1,7,8
"910",675,0,4
"911",416,0,0
"912",273,3,2
"913",1840,223,6860
"914",5264,121,83
"915",2310,129,78
"916",1102,175,62
"917",582,127,63
"918",545,149,88
"919",479,178,95
"920",675,188,184
"921",485,63,59
"922",272,42,180
"923",1265,113,100
"924",526,234,142
"925",2310,754,355
"926",2109,13248,40
"927",1251,156,96
"928",818,122,84
"929",2374,48,37
"930",1477,67,78
"931",643,16,61
"932",884,1753,237
"933",737,438,234
"934",800,351,220
"935",1188,509,309
"936",591,298,207
"937",241,57,47
"938",215,42,30
"939",413,48,26
"940",669,102,93
"941",138,37,6
"942",22,12,6
"943",10,17,3
"944",18,20,19
"945",61,25,16
"946",13,8,7
"947",5,15,10
"948",18,0,0
"949",0,12,3
"950",0,8,2
"951",264,0,1
"952",367,0,12
"953",2454,210,243
"954",2156,188,109
"955",1525,180,102
"956",737,157,130
"957",755,155,55
"958",601,223,175
"959",585,236,153
"960",543,163,137
"961",754,94,174
"962",913,198,6300
"963",788,190,76
"964",557,168,195
"965",2377,266,247
"966",650,12315,38
"967",3197,79,105
"968",3626,136,111
"969",4589,269,115
"970",1055,32,58
"971",1055,52,76
"972",962,62,79
"973",1574,283,99
"974",1515,440,290
"975",342,232,177
"976",598,542,312
"977",434,364,123
"978",650,976,219
"979",807,120,107
"980",737,133,111
"981",1019,238,77
"982",186,20,15
"983",42,12,14
"984",6,0,0
"985",62,29,14
"986",79,12,14
"988",0,21,7
"989",39,29,5
"990",3,23,37
"991",27,19,9
"992",5,7,3
"993",354,0,0
"994",463,6,1
"995",2507,310,163
"996",2977,254,136
"997",1311,269,140
"998",627,261,115
"999",513,139,115
"1000",719,178,139
"1001",574,244,196
"1002",681,136,145
"1003",659,201,168
"1004",1301,49,188
"1005",803,202,214
