"Poly_ID","Chordates","Arthropods","AllElse"
"1006",597,133,152
"1007",1693,972,291
"1008",1292,5182,342
"1009",2130,565,136
"1010",1033,46,69
"1011",977,122,57
"1012",913,126,44
"1013",687,74,29
"1014",255,43,7
"1015",163,19,24
"1016",250,318,83
"1017",425,317,232
"1018",619,887,383
"1019",735,700,454
"1020",784,177,126
"1021",765,238,232
"1022",1316,142,73
"1023",475,120,125
"1024",1589,153,120
"1025",99,20,10
"1026",28,41,25
"1027",82,58,11
"1028",44,12,8
"1029",3,30,38
"1030",72,12,3
"1031",20,18,2
"1032",0,24,15
"1034",0,17,11
"1035",10,22,16
"1036",250,0,0
"1037",207,1,0
"1038",263,570,42
"1039",307,459,1511
"1040",697,84,93
"1041",1729,195,133
"1042",2333,157,148
"1043",870,233,224
"1044",627,179,303
"1045",648,193,156
"1046",686,174,216
"1047",590,130,117
"1048",490,74,81
"1049",410,27,121
"1050",279,43,11
"1051",761,167,306
"1052",776,153,324
"1053",1545,242,193
"1054",988,2640,388
"1055",215,4,8
"1056",335,11,0
"1057",207,1,3
"1058",21,0,2
"1059",34,4,4
"1060",387,292,66
"1061",698,95,96
"1062",797,729,202
"1063",750,636,326
"1064",871,491,465
"1065",1039,730,533
"1066",1255,278,121
"1067",1020,181,116
"1068",548,137,114
"1069",470,89,69
"1070",632,74,85
"1071",1402,95,117
"1072",161,135,55
"1073",58,37,14
"1074",98,40,10
"1075",28,0,0
"1076",16,31,14
"1077",12,18,20
"1078",11,24,4
"1079",6,8,6
"1080",0,22,17
"1081",185,56,45
"1082",53,62,35
"1083",21,31,9
"1084",136,0,0
"1085",409,3,0
"1086",349,1155,5949
"1087",292,425,26
"1088",384,1,0
"1089",303,0,3
"1090",800,112,46
"1091",1627,180,107
"1092",1401,102,56
"1093",1379,115,75
"1094",2468,205,117
"1095",1312,168,95
"1096",988,142,181
"1097",890,148,233
"1098",599,110,191
"1099",978,103,129
"1100",1197,60,85
"1101",560,106,174
"1102",1093,192,285
"1103",1155,158,94
"1104",253,338,77
"1105",466,1676,183
"1106",319,2,0
"1107",150,13,14
"1108",346,55,38
"1109",600,117,60
"1110",788,98,85
"1111",579,368,59
"1112",696,149,74
"1113",849,87,62
"1114",1597,390,361
"1115",1411,524,413
"1116",557,414,382
"1117",386,139,156
"1118",359,64,76
"1119",354,79,80
"1120",925,143,69
"1121",2951,153,114
"1122",894,94,68
"1123",898,228,199
"1124",1350,263,202
"1125",800,158,148
"1126",741,82,57
"1127",678,204,87
"1128",152,45,31
"1129",751,124,136
"1130",528,173,97
"1131",1528,201,185
"1132",641,153,118
"1133",1490,174,159
"1134",411,4,1
"1135",483,645,263
"1136",510,1311,23452
"1137",297,1,0
"1138",408,1,0
"1139",296,1,8
"1140",528,629,47
"1141",305,12,3
"1142",440,22,11
"1143",1070,70,46
"1144",920,70,25
"1145",1258,99,58
"1146",629,9,8
"1147",440,12,1
"1148",519,46,14
"1149",768,120,43
"1150",893,58,63
"1151",1551,640,229
"1152",1656,228,236
"1153",1846,240,222
"1154",1669,90,87
"1155",559,2,5
"1156",107,34,2
"1157",346,275,31
"1158",1161,1211,160
"1159",993,137,75
"1160",771,91,46
"1161",817,105,52
"1162",709,118,70
"1163",661,97,39
"1164",1196,151,106
"1165",1433,151,85
"1166",579,128,92
"1167",415,102,123
"1168",351,382,354
"1169",516,365,221
"1170",350,125,104
"1171",344,152,111
"1172",547,201,97
"1173",1330,98,71
"1174",479,116,78
"1175",1515,129,74
"1176",1168,138,105
"1177",1411,255,145
"1178",1196,154,125
"1179",985,108,79
"1180",877,108,58
"1181",1448,80,108
"1182",1325,103,105
"1183",1796,199,162
"1184",1128,121,68
"1185",1371,116,76
"1186",998,136,99
"1187",1987,602,6034
"1188",314,1,0
"1189",300,1,0
"1190",376,0,0
"1191",307,0,0
"1192",340,3,6
"1193",317,1161,83
"1194",282,1,2
"1195",433,1,4
"1196",295,0,3
"1197",404,5,2
"1198",378,3,5
"1199",324,0,0
"1200",350,1,0
"1201",254,0,0
"1202",396,2,14
"1203",685,471,34
"1204",472,35,10
"1205",345,1,1
"1206",272,0,0
"1207",432,28,1
"1208",427,17,95
"1209",1078,8,3
"1210",1247,2206,248
"1211",3579,164,65
"1212",1551,148,90
"1213",1753,101,58
"1214",1186,160,91
"1215",919,64,111
"1216",1205,98,69
"1217",1462,113,56
"1218",476,90,71
"1219",1756,95,100
"1220",475,189,158
"1221",575,242,230
"1222",450,465,288
"1223",511,202,124
"1224",556,166,54
"1225",516,204,100
"1226",464,206,114
"1227",1722,123,54
"1228",678,114,63
"1229",451,76,59
"1230",560,88,54
"1231",568,74,58
"1232",542,92,64
"1233",790,73,42
"1234",503,46,31
"1235",460,25,20
"1236",301,31,30
"1237",440,71,27
"1238",391,61,45
"1239",284,46,31
"1240",527,0,0
"1241",313,0,0
"1242",609,6,0
"1243",265,0,0
"1244",575,550,64
"1245",365,3,7
"1246",361,0,0
"1247",171,5,12
"1248",230,0,5
"1249",152,0,5
"1250",256,1,0
"1251",300,1,6
"1252",537,0,5
"1253",329,1,0
"1254",289,1,0
"1255",453,436,35
"1256",278,2,0
"1257",468,2,0
"1258",369,1,1
"1259",875,6,0
"1260",993,13,1
"1261",1072,7,4
"1262",1179,52,10
"1263",876,112,37
"1264",1063,92,32
"1265",808,66,53
"1266",3412,95,58
"1267",877,78,49
"1268",1412,58,76
"1269",511,601,519
"1270",403,386,298
"1271",478,511,261
"1272",573,305,169
"1273",467,179,52
"1274",316,147,64
"1275",533,215,72
"1276",399,128,65
"1277",288,112,34
"1278",272,88,60
"1279",323,101,37
"1280",577,127,48
"1281",480,61,10
"1282",541,61,37
"1283",272,16,29
"1284",243,10,10
"1285",259,33,18
"1286",274,50,17
"1287",284,76,37
"1288",297,45,29
"1289",94,0,0
"1290",151,0,0
"1291",289,5,3
"1292",512,1,0
"1293",30,1,0
"1294",294,7,161
"1295",466,3,5
"1296",497,456,39
"1297",285,1,0
"1298",184,0,0
"1299",335,4,33
"1300",1053,3,3
"1301",1455,2,6
"1302",618,5,7
"1303",610,76,16
"1304",815,97,38
"1305",927,46,28
"1306",2779,63,56
"1307",907,98,63
"1308",434,306,179
"1309",608,626,584
"1310",604,270,198
"1311",586,420,204
"1312",453,364,187
"1313",465,215,46
"1314",401,162,67
"1315",369,186,113
"1316",308,142,49
"1317",498,120,50
"1318",336,85,49
"1319",279,125,59
"1320",417,208,48
"1321",336,145,59
"1322",523,102,19
"1323",351,36,43
"1324",390,62,27
"1325",320,29,7
"1326",415,64,26
"1327",484,39,36
"1328",237,67,54
"1329",278,0,3
"1330",489,0,2
"1331",312,2,0
"1332",164,1,0
"1333",41,1,3
"1334",284,3,5
"1335",476,516,43
"1336",512,2,1
"1337",527,0,0
"1338",661,0,0
"1339",1104,10,0
"1340",1177,8,7
"1341",681,5,7
"1342",328,46,19
"1343",1712,47,13
"1344",579,55,49
"1345",1009,76,64
"1346",499,284,148
"1347",599,803,542
"1348",629,314,179
"1349",488,384,139
"1350",443,484,279
"1351",376,134,36
"1352",542,249,74
"1353",447,142,70
"1354",428,160,75
"1355",521,129,65
"1356",222,120,38
"1357",174,92,23
"1358",347,108,25
"1359",438,130,71
"1360",468,100,65
"1361",369,83,42
"1362",222,37,20
"1363",441,64,41
"1364",577,73,13
"1365",674,561,41
"1366",581,83,41
"1367",95,1,5
"1368",652,3,1
"1369",373,0,0
"1370",211,4,2
"1371",257,1,1
"1372",311,1,0
"1373",317,1,1
"1374",235,0,1
"1375",162,0,0
"1376",211,10,24
"1377",202,0,0
"1378",508,0,0
"1379",504,0,0
"1380",536,3,4
"1381",825,2,3
"1382",670,11,7
"1383",418,1,9
"1384",143,5,5
"1385",161,32,20
"1386",1386,32,43
"1387",2006,129,43
"1388",718,440,207
"1389",478,563,424
"1390",325,210,116
"1391",596,234,115
"1392",432,608,341
"1393",460,216,97
"1394",480,85,44
"1395",471,158,64
"1396",256,166,87
"1397",425,167,38
"1398",372,79,28
"1399",463,204,61
"1400",296,63,16
"1401",437,87,54
"1402",320,55,37
"1403",450,615,89
"1404",528,78,52
"1405",481,407,60
"1406",454,89,34
"1407",527,44,38
"1408",377,32,45
"1409",17,0,3
"1410",735,21,57
"1411",225,6,5
"1412",430,1,0
"1413",671,0,1
"1414",377,0,0
"1415",522,0,1
"1416",342,1,181
"1417",294,0,3
"1418",423,0,0
"1419",347,0,0
"1420",755,1,13
"1421",832,1,22
"1422",697,1,0
"1423",109,3,2
"1424",290,48,39
"1425",512,62,41
"1426",801,147,35
"1427",282,120,25
"1428",174,217,142
"1429",268,621,549
"1430",652,235,94
"1431",447,235,48
"1432",444,497,255
"1433",651,313,146
"1434",464,193,45
"1435",488,141,45
"1436",187,130,40
"1437",307,180,71
"1438",431,143,56
"1439",233,78,22
"1440",350,76,18
"1441",437,412,55
"1442",372,61,29
"1443",422,55,26
"1444",349,51,13
"1445",349,49,26
"1446",417,64,27
"1447",362,16,25
"1448",134,0,0
"1449",81,0,0
"1450",114,0,0
"1451",260,0,0
"1452",305,0,1
"1453",561,0,0
"1454",362,5,3
"1455",349,0,0
"1456",347,0,0
"1457",427,2,2
"1458",707,1,5
"1459",514,0,0
"1460",180,9,0
"1461",31,0,0
"1462",481,43,37
"1463",202,13,8
"1464",753,179,40
"1465",487,25,4
"1466",198,182,119
"1467",1342,614,465
"1468",326,141,45
"1469",173,72,21
"1470",453,434,230
"1471",601,364,148
"1472",490,177,56
"1473",362,98,32
"1474",394,248,65
"1475",282,117,39
"1476",462,161,73
"1477",540,748,88
"1478",388,83,34
"1479",301,69,46
"1480",239,47,22
"1481",344,60,40
"1482",509,55,47
"1483",398,93,71
"1484",399,63,32
"1485",644,25,45
"1486",37,0,0
"1487",27,0,4304
"1488",155,0,0
"1489",312,2,1
"1490",227,3,1
"1491",494,2,4
"1492",427,0,1
"1493",495,0,33
"1494",433,0,16
"1495",643,0,1
"1496",550,0,1
"1497",119,0,0
"1498",33,0,7
"1499",192,100,23
"1500",54,0,0
"1501",288,339,251
"1502",287,184,101
"1503",4029,101,27
"1504",200,87,39
"1505",1398,368,180
"1506",526,327,147
"1507",590,220,62
"1508",526,126,63
"1509",578,790,113
"1510",399,315,65
"1511",329,168,64
"1512",269,80,36
"1513",320,103,43
"1514",419,136,56
"1515",348,113,52
"1516",350,39,40
"1517",450,33,39
"1518",511,45,40
"1519",584,28,33
"1520",315,17,35
"1521",83,1,121
"1522",153,5,0
"1523",285,5,6
"1524",1260,19,13
"1525",525,1,2
"1526",519,35,104
"1527",288,0,1
"1528",508,19,5
"1529",365,0,0
"1530",935,3,111
"1531",168,87,16
"1532",546,1,0
"1533",363,286,257
"1534",756,219,10
"1535",1685,349,161
"1536",538,551,238
"1537",651,910,116
"1538",424,126,65
"1539",369,201,90
"1540",218,186,84
"1541",278,129,36
"1542",297,172,78
"1543",313,141,32
"1544",350,107,53
"1545",387,71,35
"1546",473,24,46
"1547",1140,54,35
"1548",567,109,70
"1549",217,13,17
"1550",671,0,0
"1551",70,2,0
"1552",615,0,0
"1553",535,0,1
"1554",362,32,3
"1555",315,498,33
"1556",625,483,41
"1557",651,545,158
"1558",186,6,57
"1559",37,0,0
"1560",1461,1064,448
"1561",810,387,203
"1562",870,77,46
"1563",449,211,59
"1564",258,121,52
"1565",310,204,65
"1566",252,120,63
"1567",314,180,60
"1568",317,141,49
"1569",615,141,58
"1570",335,86,78
"1571",497,135,75
"1572",331,113,76
"1573",358,66,73
"1574",355,87,46
"1575",86,516,47
"1576",198,543,48
"1577",656,549,39
"1578",358,428,29
"1579",386,0,3
"1580",288,11,7
"1581",115,28,5
"1582",5980,1487,416
"1583",1162,513,375
"1584",415,315,132
"1585",370,199,117
"1586",446,237,54
"1587",371,152,50
"1588",565,218,75
"1589",303,200,75
"1590",289,162,86
"1591",328,94,37
"1592",397,111,56
"1593",352,54,46
"1594",355,110,58
"1595",268,86,42
"1596",466,118,31
"1597",153,0,0
"1598",119,0,1
"1599",495,1,0
"1600",309,0,2
"1601",542,43,6
"1602",132,1,0
"1603",420,47,4
"1604",1393,213,90
"1605",602,1720,902
"1606",541,248,173
"1607",364,311,195
"1608",470,264,85
"1609",385,163,54
"1610",420,264,67
"1611",424,171,52
"1612",430,145,60
"1613",370,245,69
"1614",407,150,81
"1615",344,112,62
"1616",296,116,80
"1617",318,126,75
"1618",292,137,34
"1619",1058,228,82
"1620",3,0,3
"1621",165,1,10
"1622",128,1,0
"1623",572,0,20
"1624",357,2,10
"1625",262,1,0
"1626",3772,418,31
"1627",2488,44,26
"1628",1526,258,174
"1629",746,1646,828
"1630",691,1062,235
"1631",467,305,119
"1632",395,301,146
"1633",335,115,54
"1634",2463,171,42
"1635",1197,154,56
"1636",574,137,74
"1637",486,146,70
"1638",253,112,62
"1639",185,63,53
"1640",298,155,96
"1641",289,125,72
"1642",574,117,39
"1643",120,0,0
"1644",364,0,0
"1645",770,0,4
"1646",577,10,3
"1647",97,9,3
"1648",616,627,89
"1649",1729,287,62
"1650",2562,243,106
"1651",951,593,420
"1652",963,356,202
"1653",3688,276,217
"1654",527,355,71
"1655",350,170,102
"1656",1870,119,43
"1657",158,69,42
"1658",437,160,62
"1659",335,134,50
"1660",391,151,88
"1661",257,99,71
"1662",374,91,54
"1663",205,144,103
"1664",390,134,86
"1665",18,0,0
"1666",4,0,4
"1667",584,0,2
"1668",510,7,3
"1669",687,8,6
"1670",4348,39,2
"1671",315,206,19
"1672",2087,134,17
"1673",577,160,25
"1674",1413,187,56
"1675",906,260,106
"1676",1665,1181,1071
"1677",2925,302,136
"1678",361,261,140
"1679",629,895,159
"1680",468,196,86
"1681",545,201,80
"1682",376,174,61
"1683",463,195,58
"1684",494,161,74
"1685",423,162,68
"1686",319,104,45
"1687",336,159,54
"1688",321,162,86
"1689",1090,180,157
"1690",1189,35,33
"1691",58,0,0
"1692",858,1,3
"1693",931,0,3
"1694",252,96,22
"1695",17,0,0
"1696",77,0,4
"1697",31,0,1
"1698",1396,64,3
"1699",649,539,74
"1700",2306,126,17
"1701",496,55,7
"1702",684,212,56
"1703",659,228,64
"1704",1499,508,398
"1705",651,509,399
"1706",614,192,117
"1707",536,285,161
"1708",641,151,68
"1709",603,140,68
"1710",450,208,89
"1711",353,115,58
"1712",530,133,42
"1713",457,131,57
"1714",341,112,55
"1715",386,125,74
"1716",312,162,64
"1717",1497,123,64
"1718",11,1,5
"1719",41,1,8
"1720",61,21,2
"1721",804,2,3
"1722",534,9,4
"1723",305,62,9
"1724",1133,26,8
"1725",62,12,1
"1726",1069,12,8
"1727",22,0,0
"1728",162,13,4
"1729",1394,120,15
"1730",537,225,23
"1731",1384,183,9
"1732",833,171,61
"1733",610,216,62
"1734",658,256,96
"1735",706,894,812
"1736",473,216,148
"1737",434,153,94
"1738",504,218,137
"1739",411,113,57
"1740",1429,192,74
"1741",531,160,73
"1742",388,125,44
"1743",589,153,56
"1744",471,128,51
"1745",568,131,42
"1746",442,173,59
"1747",358,128,69
"1748",25,2,0
"1749",9,13,0
"1750",63,0,0
"1751",162,14,2
"1752",3157,5,15
"1753",231,277,32
"1754",778,67,2
"1755",3405,45,6
"1756",181,77,9
"1757",66,42,11
"1758",170,27,4
"1759",198,159,14
"1760",4283,870,82
"1761",901,175,13
"1762",1067,299,35
"1763",864,181,29
"1764",785,206,36
"1765",556,179,82
"1766",566,405,325
"1767",693,805,717
"1768",520,154,107
"1769",609,215,118
"1770",399,167,89
"1771",783,188,95
"1772",675,931,133
"1773",601,157,66
"1774",453,66,27
"1775",401,182,67
"1776",488,165,48
"1777",382,143,65
"1778",327,185,72
"1779",23,7,0
"1780",94,3,2
"1781",318,32,8
"1782",85,0,0
"1783",126,81,5
"1784",189,68,12
"1785",756,167,17
"1786",189,85,8
"1787",202,101,11
"1788",173,81,19
"1789",1440,38,6
"1790",122,3,0
"1791",381,167,19
"1792",473,221,23
"1793",700,1173,122
"1794",5748,255,50
"1795",1206,188,30
"1796",972,168,34
"1797",548,124,34
"1798",544,279,139
"1799",504,614,526
"1800",677,329,215
"1801",478,110,73
"1802",436,152,131
"1803",359,144,65
"1804",272,93,46
"1805",497,177,84
"1806",653,133,60
"1807",635,833,172
"1808",533,335,189
"1809",429,121,35
"1810",762,178,49
"1811",1103,2,1
"1812",888,21,0
"1813",343,34,7
"1814",210,121,14
"1815",387,275,37
"1816",355,43,7
"1817",251,58,5
"1818",84,39,9
"1819",231,157,12
"1820",338,50,6
"1821",1261,48,5
"1822",33,0,0
"1823",349,0,0
"1824",1546,151,13
"1825",4582,161,30
"1826",2416,1096,176
"1827",884,275,64
"1828",1833,216,53
"1829",1001,207,38
"1830",444,169,98
"1831",414,251,171
"1832",494,880,812
"1833",711,226,187
"1834",481,132,103
"1835",628,208,117
"1836",384,124,88
"1837",387,118,54
"1838",302,187,101
"1839",619,185,69
"1840",582,186,47
"1841",471,148,53
"1842",305,117,44
"1843",382,126,34
"1844",478,1,0
"1845",664,63,29
"1846",252,52,2
"1847",570,48,6
"1848",356,65,12
"1849",351,78,14
"1850",383,113,26
"1851",362,70,11
"1852",275,112,9
"1853",82,54,7
"1854",571,48,8
"1855",204,0,0
"1856",410,100,13
"1857",1157,181,34
"1858",1726,255,66
"1859",1002,438,105
"1860",791,210,76
"1861",852,227,46
"1862",680,170,20
"1863",577,234,138
"1864",453,529,485
"1865",599,376,280
"1866",526,159,77
"1867",544,141,77
"1868",501,149,75
"1869",425,100,64
"1870",316,90,40
"1871",466,158,89
"1872",473,146,74
"1873",517,129,156
"1874",620,220,66
"1875",467,112,70
"1876",1816,209,98
"1877",878,17,1
"1878",374,61,13
"1879",338,254,24
"1880",3353,68,8
"1881",443,81,14
"1882",252,70,15
"1883",292,84,5
"1884",1217,114,16
"1885",415,175,12
"1886",316,54,12
"1887",903,92,32
"1888",499,201,91
"1889",482,96,20
"1890",987,1078,197
"1891",5443,229,51
"1892",967,220,65
"1893",795,240,99
"1894",769,184,66
"1895",651,733,620
"1896",2175,250,177
"1897",727,162,64
"1898",674,172,73
"1899",739,166,112
"1900",653,148,39
"1901",453,112,62
"1902",387,132,67
"1903",510,144,93
"1904",404,844,193
"1905",605,119,28
"1906",1436,18,12
"1907",156,0,1
